"","42
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^4& fld<U jrdh k.rfha n, m%foaYh ;=< iy tys isg",""
"","wlafjr<  nexl=  jHdmdr  lghq;=  lrf.k  hdu  i|yd""  uqo,a",""
"","úIhh mjrkq ,en we;s wud;Hjrhd úiska"" uqo,a uKav,fha",""
"","tl`.;ajh we;sj"" fï mkf;a olajd we;s kshuhka iïnkaOfhka",""
"5","iEySug m;a ùfuka wk;=rej"" n,m;%hla ksl=;a lrkq ,eìh",""
"","yels h'",""
"","43'
fï  mkf;a  fï  fldgi  m%ldrj""  fld<U  jrdh","fï  mkf;a"
"","","fï  fldgi"
"","k.rfha n, m%foaYh ;=< iy tys isg wlafjr< nexl= jHdmdr",""
"","","hgf;a  ksl=;a"
"","lghq;= lrf.k hdug ksl=;a lrk ,o n,m;%hla"" tfia ksr;",""
"","","lrk  ,o"
"10","jk ta jHdmdr lghq;= cd;sl hym; msKsi fyda cd;sl wd¾Ólh","n,m;%hla"
"","ÈhqKq lsÍfï hym; msKsi fkdjk nj fyda lrf.k hkq","wj,x.=  lsÍu"
"",",nk  ta  wlafjr<  nexl=  jHdmdr  lghq;=j,  úplaIKYS,S",""
"","l<ukdlrK  W!K;djla  we;s  nj  iy  oDYHudk",""
"","wia:djr;ajhla we;s nj fmkS hk nj"" n,m;%,dNshdg Tyqf.a",""
"15","ksoyig  lreKq  lshd  isàug  wjia:djla  ,nd  §fuka  miqj",""
"","Tmamq  fõ  kï""  fldñIka  iNdj  úiska""  uqo,a  uKav,fha",""
"","tl`.;ajh we;sj ta n,m;%h ;djld,slj w;aysgqùu"" bj;a lsÍu",""
"","fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
"","44'
ckdêm;sjrhd úiska fyda fld<U jrdh k.rh úIhh","ckdêm;sjrhd"
"","","úiska""  fld<U"
"20","wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd úiska""",""
"","","jrdh  k.rfha"
"","fï  mkf;a  úIh  m:h  n,d;aul  lsÍu  i`oyd  iy  fld<U",""
"","","n,  m%foaYh"
"","jrdh k.rfha n, m%foaYh ;=< iy tys isg wlafjr< nexl=",";=< iy tys"
"","jHdmdr lghq;=j, ksr; ùfï § úplaIKYS,S l<ukdlrKh","isg  lrk"
"","","wlafjr<"
"","iy úYajikSh;ajh mj;ajdf.k hdu iy;sl lsÍu i`oyd wjYH",""
"","","nexl=  jHdmdr"
"25","úh yels ksfhda."" uqo,a úIhh mjrkq ,en we;s wud;Hjrhd",""
"","","lghq;="
"","iy uqo,a uKav,h úuid"" l,ska l,g idokq ,eìh yels h'",""
"","","iïnkaOfhka"
