"10","fyda foam< ñ, § .ekSï"" noaog ,nd§ï fyda l=,shg §ïj,",""
"","ksr;j isák fyda myiqlï fyda fiajdjka Wmfhdackh lrk",""
"","Y%S ,dxlsl mqrjeishka",""
"","26' ^1& fï mk; m%ldrj"" n,h,;a ;eke;a;l=g yer fjk;a","n,h,;a"
"","",";eke;a;kag"""
"","lsisÿ ;eke;a;l=g fld<U jrdh k.rfha n, m%foaYh ;=<",""
"","","fld<U  jrdh"
"15","fyda tys isg jHdmdr lghq;=j, ksr; ùug wjir ,nd fkdÈh",""
"","","k.r  n,"
"","hq;= h'","m%foaYh  ;=<"
"","","iy tys isg"
"","","jHdmdr"
"","^2& hï ;eke;a;l="" fld<U jrdh k.rfha n, m%foaYh ;=<",""
"","","lghq;=j,"
"","fyda  tys  isg  jHdmdr  lghq;=j,  ksr;  ùug  woyia  lrk","ksr;  ùug"
"","wjia:djl §"" ta hï b,a¨ïlrejl=g fld<U jrdh k.rfha","wjir Èh hq;="
"","","nj"
"20","n, m%foaYh ;=< iy tys isg jHdmdr lghq;=j, ksr; ùu",""
"","i`oyd n,h,;a ;eke;a;l= f,i iqÿiqlï ,eîu iy wjir",""
