"","73
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","—uqo,a uKav,h˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a"
"","kS;s mk; hgf;a msysgqjk ,o Y%S ,xld uy"
"","nexl=fõ uqo,a uKav,h woyia fõ;"
"","—ks¾jdislhd˜ hkafkka"" jdisl ;eke;a;l= fkdjk"
"5",";eke;a;l= woyia fõ;"
"","—wlafjr<  nexl=  jHdmdrh˜  hkafkka""  fï  mkf;a"
"","úêúOdk i,id we;s fyda kshu lrkq ,eìh"
"","yels mßÈ ñi"" Y%S ,xld remsh,aj,ska yer hï"
"","kï lrk ,o úfoaY jHjydr uqo,lska f.jkq"
"10",",nk"" fï mk; hgf;a wjir § we;s mßÈ hï"
"","n,h,;a ;eke;a;l= úiska nexl= fyda uQ,Huh"
"","fiajdjka iemhSu woyia fõ;"
"","—wlafjr< jHdmdrh˜ hkafkka"" fï mkf;a úêúOdk"
"","i,id we;s mßÈ fyda kshu lrkq ,eìh yels"
"15","mßÈ ñi"" Y%S ,xld remsh,aj,ska yer fjk;a"
"","hï  kï  lrk  ,o  úfoaY  jHjydr  uqo,lska"
"","mdßY%ñl f.jkq ,eìh yels"" fï mk; m%ldrj"
"","úêúOdk i,id we;s mßÈ  n,h,;a ;eke;a;l="
"","úiska  uQ,Huh  fiajd  we;=¿  fiajd  iemhSu"
"20","woyia fõ;"
"","—;eke;a;d˜ hkakg"" iajdNdúl ;eke;a;l="" Y%S ,xldfõ"
"","fyda fjk;a hï wêlrK n,m%foaYhl kS;s"
"","hgf;a j,x.= f,i msysgqjd we;s iud.ula"" yjq,a"
"","jHdmdrhla""  iSudiys;  yjq,a  jHdmdrhla  iy"
"25","mokula we;=<;a fõ;"
"","—jHdmD;s  iud.u˜  hkafkka""  fld<U  jrdh  k.rh"
"","ixj¾Okh lrkakd woyia fõ;"
"","—jHdmD;s iud.fï wf,ú l< yels bvï˜ hkafkka"""
"","jHdmD;s iud.u úiska fkajdisl"" jdKscuh"""
"30","úfkdaod;aul iy úfõlh mokï jQ ixj¾Ok"
"","lghq;= iy ta yd iudk ixj¾Ok lghq;= isÿ"
"","lsÍu i|yd"" kd.ßl ixj¾Ok wêldßh úiska"
"","k
l
;
 lrk ,o m%Odk nÿ .súiqï u`.ska jHdmD;s"
