",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","n`f;lh; mg;G`hkp n`y;gpq; N`z;l;"
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","n`f;lh; mg;G`hkp n`y;gpq; N`z;l; mwf;fl;lis kd;wj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","FUehfy;  khtl;lg; ghuhSkd;w cWg;gpdh; nfsut N[. rP. mytj;Jty"
"","mth;fshy; 2021> entk;gh; khjk; 09 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> xw;Nwhgh; khjk; 18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 86 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
