"","10
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","","fiyf;fg;gl;l"
"","12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;",""
"","","jd; kPJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;
;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;."
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"5","fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"","VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjp",""
"","fspdhy;  jilnra;ag;gl;lJk;  my;yJ  jilnra;ag;gl;ld",""
"10","Tkhd  NtW  VNjDk;  epWtfj;jpw;F  my;yJ  NtW",""
"","vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ",""
"","epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;  my;yJ",""
"","mjw;F Neh;Ke;jpa epiyapy; $l;Lj;jhgdj;jpd; cWg;gpdh;",""
"15","fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpd"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Jk;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;  my;yJ",""
"","","chpikfisg;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;%yk;>","NgZjy;."
"20","mth;fspypUe;J my;yJ mth;fspd;fPo; chpikNfhUfpd;w",""
"","th;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"","NaDk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"25","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
