"","1
n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;  mwf;fl;lis",""
"","kd;wj;ijf;  $l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''n`f;lh;  mg;G`hkp  n`y;gpq;  N`z;l;  mwf;fl;lis","Kd;Diu"
"","kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"","kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;",""
"","gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l  kd;wj;Jld;  njhlh;G",""
"5","gl;l  vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw",""
"","epiwNtw;wpf; 
nfhz;Lelhj;Jk; 
Nehf;fj;Jf;nfd",""
"",",yq;ifapy; ,jw;F Kd;dhy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;>  mJ    $l;bizf;fg;gl",""
"","tpz;zg;gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;F",""
"15","khjyhYk;  :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> n`f;lh;","RUf;fg;"
"","","ngah;"
"","mg;G`hkp  n`y;gpq;  N`z;l;  mwf;fl;lis  kd;wk;",""
"20","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;  fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","n`f;lh;"
"","","mg;G`hkp"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","n`y;gpq;"
"","n`f;lh; mg;G`hkp n`y;gpq; N`z;l; mwf;fl;lis kd;wj;","N`z;l;"
"","jpd;  jw;Nghija  cWg;gpdh;fshfTs;s    my;yJ  ,j;jhy;","mwf;fl;lis"
"","","kd;wj;ijf;"
"25","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"",",dpNky;  Nrh;j;Jf;  nfhs;sg;gLk;  mj;jifNahuhd",""
"","mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""",""
"","vdf; Fwpg;gPL nra;ag; gLk;) ''n`f;lh; mg;G`hkp n`y;gpq;",""
"","N`z;l; mwf;fl;lis kd;wk;"""" vd;Dk; ngah; kFlj;jpd;fPo;",""
