"20","VI jk fldgi",""
"","2015 wxl 10 ork uqo,a mk; ixfYdaOkh lsÍu",""
"","17'
^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2015 wxl 10"
"","","ork  mkf;a"
"","lrkq ,nk& 2015 wxl 10 ork uqo,a mkf;a 27 jk j.ka;sh",""
"","","27  jk"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"25","—^1&
—ukaÈrh˜ hk fhÿfï w¾: ksrEmKfha"" —iydêm;H",""
"","foam<la iïnkaOfhka jk úg"" tu foamf<a iydêm;H",""
"","t
llhla fï fldgfia ld¾hh i|yd f.dvke.s,a,la",""
"","jYfhka i,lkq ,eìh hq;= h:˜ hk jpk fjkqjg",""
"","—1973 wxl 11 ork noaO ksjdi whs;slï mk; hgf;a",""
"30","ksYaÑ;j  i|yka  lr  we;s  iydêm;H  foam<la  Bg",""
"","we;=<;a fkdúh hq;= h'˜ hk jpk wdfoaY lsÍfuka;",""
