"fï mkf;a fï fldgfia -",""
"","zzcx.u ÿrl:k l%shdlreZZ hkafkka"" 1991 wxl 25 ork"
"","Y
%
S
  ,xld  úÿ,sixfoaY  mkf;a  17  jk  j.ka;sh"
"","hgf;a n,m;%,;a  l%shdlrejl= woyia fõ;"
"15","zzÿrl:k ikaksfõok l=¿KZZ hkafkka"" wekagkd iy"
"","bf,lafg%daksl ikaksfõok WmlrK ia:dk.;"
"","lr we;s ÿrl:k ikaksfõok l=¿Kla woyia"
"","fõ;"
"","zzúÿ,sixfoaY kshduk fldñIka iNdjZZ hkafkka"" 1991"
"20","wxl 25 ork Y%S ,xld úÿ,sixfoaY mk; hgf;a"
"","msysgqjkq  ,enQ  Y%
S  ,xld  úÿ,sixfoaY  kshduk"
"","fldñIka iNdj woyia fõ;"
