"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","wmrdO kvq úOdk ix.%yh ^ixfYdaOk&",""
"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;a flgqïm;ls",""
"","________________",""
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud",""
"","úiska 2022 cqks ui 21 jk Èk bÈßm;a lrk ,È",""
"","^.eiÜ m;%fha m< lf<a 2022 ud¾;= ui 31 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[122 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 12'00","",";eme,a  .dia;=j : re' 15'00"
