"t,a’ª’—·’ ^whs’tka’iS’& 3$2009’","",""
"","uyskaodkkao w¿;a.uf.a moku ixia:d.; ls˝u",""
"","i|yd jQ mk;ls’",""
"","",""
"“uyskaodkkao w¿;a.uf.a moku”  hkqfjka y(cid:247)kajkq ,enQ yd","","mQ(cid:190)œldj’"
"m%lg mokula"" tlS mokf(cid:239) ish¤ wruqKq yd tu moku yd","",""
"i(cid:239)nkaO ish¤ ldrKd idlaId;a lr .ekSf(cid:239) ld(cid:190)hh i|yd","",""
"fuf;la l,a msysgqjd f.k ;snQ fyhska o:","",""
"tlS moku msysgqjkq ,oafoa  h(cid:239) wruqKq yd ldrKd i|yd  o""","",""
"tu wruqKq yd ldrKd tu moku œiska id(cid:190):lj l%shd;aul","",""
"lr yd bgq lr we;s  fyhska  iy tlS moku ixia:d.; lrjd","",""
".ekSu i|yd b,a¤(cid:239) lr we;s fyhska o"" tlS b,a,Su bgq ls˝u","",""
"uyck hym; msKsi jk fyhska o:","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—","",""
"","","¤yq~q kduh’"
"","f(cid:239) mk; 2009 wxl 75 ork “uyskaodkkao w¿;a.uf.a",""
"moku” ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","fuu mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bka","uyskaodkkao"
"","",""
"miqj ^fuys ækau;= “moku” hkqfjka i|yka lrkq ,nk&","","w¿;a.uf.a"
"","","moku  ixia:d.;"
"uyskaodkkao w¿;a.uf.a mokf(cid:239) oekg idud(cid:240)lhkaj isÆk yd","",""
"","","ls˝u"
"fuhska ixia:dmkh lrkq ,nk ixia:dfı idud(cid:240)lhka jYfhka","",""
"ækau;= we;=<;a lr.kq ,nk ish¤ ;eke;a;ka ^fuys ækau;=","",""
"“ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&  “uyskaodkkao","",""
"w¿;a.uf.a moku” hk  kduh  yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak","",""
"meje;aula we;s ixia:djla œh hq;=  w;r""  fmd(cid:255) uqłdjla ;nd","",""
".ekSf(cid:239)  o""  th  mdœ(cid:201)(cid:209)  ls˝f(cid:239)  o""  iajlSh  wNsu;h  m(cid:223)¨  th","",""
"fjkia ls˝f(cid:239) o mQ(cid:190)K n,h yd wŒldrh Bg we;af;a h’ ;j o""","",""
"tlS ixia:dj œiska o thg œreoaOj o"" tlS kdufhka kvq mjrkq","",""
",e(cid:236)h yels h’","",""
"3’","ixia:dj ixia:dmkh lrkq ,enqfı h(cid:239) fmd(cid:255) mrud(cid:190):","ixia:dfı  fmd(cid:255)"
"","","mrud(cid:190):’"
"i|yd o tu fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= njg","",""
"fuhska m%ldYhg m;a lrkq ,ef(cid:237):—","",""
