"","","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku"
"2","",""
"","","^ixia:d.; ls˝f(cid:239)& mk;"
"","^w&","w.ys(cid:213)l(cid:239) we;s mdi,a isiqkag ;u wOHdmk lghq;="
"","","¨.gu  mj;ajdf.k  hEug  yelsjk  m(cid:223)¨  yd  Tjqka"
"","","ks;sm;d mdi,a hEu ¨(cid:223)u;a ls˝u i|yd Tjqkg ;Hd."
"","","iy YsIH;aj m%odkh ls˝u;"
"","^wd&","i
i
k
g ish wOHdmk lghq;=j,g iydh ,nd §u i|yd"
"","","cx.u mqia;dld, we;=¿ mqia;dld, msysgqjd mj;ajdf.k"
"","","hEu;"
"","^we&","mdi,a isiqkaf.a wOHdmk lghq;= m%j(cid:190)Okh ls˝f(cid:239)"
"","","woyi we;sj ixj(cid:190)Ok jevuq¿"" foaYk"" m%o(cid:190)Yk iy"
"","","wOHdmk pd(cid:223)ld ixœOdkh ls˝u;"
"","^wE&","œ(cid:255)y,am;sjrekaf.a iy .=rejrekaf.a  jD;a;Sh oekqu"
"","","je(cid:228)¨hqKq ls˝u i|yd Tjqka ¨(cid:223)u;a ls˝u msKsi mdi,a"
"","","œ(cid:255)y,am;sjrekag iy .=rejrekag Kh fhdackd l%u"
"","","iy fjk;a iydh ,nd §u;"
"","^b&","œYajœoHd, yd ld(cid:190)æl œoHd,j, mdGud,d yeoE˝u"
"","","i|yd f;dardf.k we;s w.ys(cid:213)l(cid:239) we;s isiqkag  YsIH;aj"
"","",""
"","","odkh ls˝u;"
"","^B&","mdi,a yer hkakkag iajhx/lshd wjia:d y(cid:247)kajd §u"""
"","","Kh iy b;s(cid:223) ls˝f(cid:239) fhdackd l%u iy jD;a;Sh mqyqKq"
"","","uOHia:dk iy m(cid:223).Kl mqyqKq uOHia:dk we;s ls˝u;"
"","^W&","w.ys.l(cid:239) we;s <uhskaf.a l=vd l, <ud ixj(cid:190)Okh"
"","","i|yd fmr mdi,a msysgqøu yd mj;ajdf.k hdu;"
"","^W!&","bv(cid:239) fyda ksjdi fkdue;s w.ys(cid:213)l(cid:239) we;s mjq,aj,g"
"","","bv(cid:239) iy ksjdi m%odkh ls˝u;"
"","^t&","frday,a  i|yd  frdao  mqgq  we;=¿  wfkl=;a  ffjoH"
"","","WmlrK ,nd §u iy w.ys(cid:213)l(cid:239) we;s wirK iy"
"","","frda.S ;eke;a;kag ffjoH iyk iy wdydr ,nd §u"""
"","","wj;eka jQ mqoa.,hkag iy je(cid:228)ysÆhka i|yd ksjdi"
"","","msysgqjd mj;ajdf.k hdu iy <uhska yd je(cid:228)ysÆhka"
"","","i|yd <ud ksjdi iy ¨jd iq/l=(cid:239) uOHia:dk msysgqjd"
"","","mj;ajdf.k hdu;"
