"","AN  ACT TO AMEND THE INSTITUTE OF PERSONNEL MANAGEMENT,",""
"","SRI LANKA LAW, NO. 24 OF 1976",""
"","WHEREAS  the  members  of  the  Institute  of  Personnel","Preamble."
"","Management,  Sri  Lanka,  incorporated  by  the  institute  of",""
"","Personnel Management, Sri Lanka Law, No. 24 of 1976 have",""
"","passed a resolution to amend its name :",""
"5","AND  WHEREAS  the  Institute  of  Personnel  Management,",""
"","Sri  Lanka  has  applied  to  amend  its  name  in  order  to  give",""
"","effect to such resolution, it will be expedient to grant such",""
"","application:",""
"","NOW THEREFORE be it  enacted by the Parliament of the",""
"10","Democratic Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Institute of Personnel","Short  title."
"","Management, Sri Lanka (Amendment) Act, No.     of  2018.",""
"","2.
(1) The Institute of Personnel Management, Sri Lanka","Amendment"
"","","of  Law,  No."
"","Law, No. 24 of 1976 (hereinafter referred to as the “principal",""
"","","24  of  1976"
"15","enactment”) is hereby amended by the substitution for the",""
"","","and  written"
"","words  “Institute  of  Personnel  Management,  Sri  Lanka”","law  &  etc."
"","wherever they appear in the principal enactment of the words",""
"","“Chartered Institute of Personnel Management, Sri Lanka”.",""
"","(2) In any written law, there shall be substituted  for the",""
"20","words “Institute of Personnel Management, Sri Lanka” of the",""
"","words  “Chartered  Institute  of  Personnel  Management,",""
"","Sri Lanka”.",""
"","(3)  Every  reference  to  the  “Institute  of  Personnel",""
"","Management,  Sri  Lanka” 
in  any  notice,  contract,",""
"25","communication  or  other  document  shall  be  read  and",""
"","construed  as  a  reference  to  the  “Chartered  Institute  of",""
"","Personnel Management, Sri Lanka”.",""
