"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","lïlre yd lïlre in|;d wud;HdxYh","","","",""
"","1,372,160,000
mqkrdj¾;k","","","",""
"","500,350,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  127","lïlre  yd  lïlre  in|;d  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","109,760,000","","38,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","90,200,000","","8,650,000"
"YS¾I  221","lïlre  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","606,500,000","","352,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","565,700,000","","101,000,000"
"","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;HdxYh","","","",""
"","706,250,000
mqkrdj¾;k","","","",""
"","514,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 128","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","216,250,000","","12,700,000"
