"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","606,250,000","","268,830,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","402,800,000"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,000,000","","220,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","204,240,000","","21,530,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","53,000,000","","23,205,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,510,000","","1,135,000"
"","uydud¾."" jrdh yd kdúl wud;HdxYh","","","",""
"","335,000,000
mqkrdj¾;k","","","",""
"","200,000,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  117","uydud¾."" jrdh yd kdúl wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","335,000,000","","10,800,000"
