"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 102","uqo,a yd l%uiïmdok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","2,823,600,000","1,539,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,534,320,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","77,910,000","21,500,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","75,880,000","2,500,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","249,530,000","2,116,230,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","2,348,700,000","3,006,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","113,910,000,000","332,090,000,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","55,400,000","5,400,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","39,000,000","2,800,000"
