"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 15","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,050,000","","70,000,000"
"YS¾I  16","md¾,sfïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,676,300,000","","62,850,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","27,650,000","","2,200,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","38,450,000","","1,850,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","71,750,000","","5,850,000"
"YS¾I  20","ue;sjrK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,607,800,000","","36,500,000"
"YS¾I 21","ú.Kldêm;s","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","738,800,000","","18,300,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,050,000","","500,000"
