"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 175","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","93,400,000","","19,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","144,700,000"
"","isú,a  .=jka  fiajd  wud;HdxYh","","","","",""
"","mqkrdj¾;k","173,000,000","","","",""
"","uQ,Ok","14,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","isú,a  .=jka  fiajd  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","173,000,000","","10,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","13,990,000,000"
"","ixialD;sl yd l,d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,150,000,000","","","",""
"","uQ,Ok","1,500,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  177","ixialD;sl yd l,d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","155,285,000","","12,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","556,700,000","","1,191,200,000"
"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","81,940,000","","6,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","356,075,000","","289,250,000"
