"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,790,000,000","","","",""
"","uQ,Ok","3,500,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  160","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","237,200,000","","319,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","655,000,000","","2,356,250,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","897,800,000","","824,750,000"
"","c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","","",""
"","mqkrdj¾;k","211,110,000","","","",""
"","uQ,Ok","6,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","146,110,000","","6,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","65,000,000","","5,993,050,000"
"","Wiia wOHdmk wud;HdxYh","","","","",""
"","mqkrdj¾;k","23,000,000,000","","","",""
"","uQ,Ok","18,100,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
