"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","405,310,000","","423,100,000"
"","M,odhs;d  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","667,150,000","","","",""
"","uQ,Ok","95,900,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 181","M,odhs;d  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","111,350,000","","13,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","299,200,000","","41,700,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","256,600,000","","40,500,000"
"","úfoaY /lshd m%j¾Ok yd iqNidOk wud;HdxYh","","","","",""
"","mqkrdj¾;k","492,950,000","","","",""
"","uQ,Ok","533,050,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 182","úfoaY  /lshd  m%j¾Ok  yd  iqNidOk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","48,900,000","","4,200,000"
