"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","120,000,000","","11,000,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","15,000,000","","2,000,000"
"","fi!LH  wud;HdxYh","","","","",""
"","mqkrdj¾;k","100,995,751,000","","","",""
"","uQ,Ok","38,499,180,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 111","fi!LH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","89,038,898,000","","1,313,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","11,956,853,000","","37,186,180,000"
"","úfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","8,678,000,000","","","",""
"","uQ,Ok","1,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","147,000,000","","6,000,000"
