"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 186","iSks  l¾udka;  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","68,000,000","","13,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","250,000,000","","68,000,000"
"","wdfhdack  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","120,000,000","","","",""
"","uQ,Ok","10,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","120,000,000","","10,000,000"
"","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","515,000,000","","","",""
"","uQ,Ok","995,900,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 188","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","64,950,000","","29,950,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","211,850,000","","596,650,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","238,200,000","","369,300,000"
