"","Declaration of Assets and Liabilities (Amendment)
9",""
"","(1)  In  paragraph  (b),  by  the  substitution  for  the  words",""
"","“the  Attorney-General”  of  the  words  “the  Commission  to",""
"","Investigate Allegations of Bribery or Corruption”; and",""
"","(2)  In  paragraph  (g),  by  the  substitution  for  the  words",""
"5","“the  Attorney-General”  of  the  words  “the  Commission  to",""
"","Investigate Allegations of Bribery or Corruption”.",""
"","12. Section  10A  of  the  principal  enactment  is  hereby","Repeal  of"
"","","Section  10A"
"","repealed.",""
"","","of  the"
"","","principal"
"","","enactment"
"","13. Section  11  of  the  principal  enactment  is  hereby","Replacement"
"","","of  Section  11"
"10","amended, by the substitution for the words “the provisions",""
"","","of  the"
"","of this Law shall prevail” of the words “with the exception",""
"","","principal"
"","of the Right to Information Act, No.12 of 2016, the provisions","enactment"
"","of this Law shall prevail”.","(This  Law  to"
"","","prevail  over"
"","","other  laws,"
"","","save  the"
"","","Right  to"
"","","Information"
"","","Act,  No.  12"
"","","of  2016)"
"","14. Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  Section  12"
"15","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)  In  the  definition  of  “Assets  and  Liabilities”  by  the","enactment"
"","substitution for the words “in whole or in part” of the words",""
