"","information  which  is  required  to  be  redacted"
"","as may be prescribed by the Minister:"
"15","Provided that such public servant shall not"
"","be obliged to redact information from copies"
"","of  declarations  being  provided 
to 
the"
"","Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption,  or  for  the  purpose  of"
"20","any  criminal 
investigation 
to  any 
law"
"","enforcement authority."
"","(2) Any public servant who contravenes the"
"","provisions of this section shall be guilty of an"
"","offence and shall, upon conviction after trial"
"25","before  a  Magistrate,  be  laible  to  a  fine,  not"
"","exceeding two hundred thousand rupees or to"
"","a term of imprisonment of either description"
"","not exceeding two years or to both such fine"
"","and imprisonment."
"30","In this section “public servant” means any"
"","person employed by an appropriate authority"
"","to  whom  that  declaration  of  assets  and"
"","liabilities has been made under subsection (4)"
"","of section 3, section 4 or section 4A.”."
