"","the following which shall take effect as subsection"
"","(4) of section 3:–"
"","“(4) Where,  following  the  filing  of  an  annual"
"15","declaration of assets and liabilities pursuant"
"","to  subsection  (3)  above,  a  person  to  whom"
"","this law applies has engaged in a transaction"
"","or  cumulative  transactions  which  have  the"
"","effect of varying the net assets and liablilties"
"20","of  such  person  by  over  Rupees  ten  million"
"","before  the  next  date  of  filing,  such  person"
"","shall file an extraordinary declaration of assets"
"","and  liabilities  within  one  month  of  the"
"","threshold  of  Rupees  ten  million  being  met,"
"25","in  such  form  as  shall  be  prescribed  by"
"","regulation  by  the  Minister  within  three"
"","months of the enactment of this Act.”"
