"","STATEMENT  OF  LEGAL  EFFECT"
"","This  Bill  seeks  to  amend  the  Declaration  of  Assets  and  Liabilities  Law,  No.  1  of"
"1975 by:",""
"(a)","Providing  for  the  Commission  to  Investigate  Allegations  of  Bribery  or  Corruption"
"","to  establish  an  electronic  automated  asset  declaration  system,  which  will  enable"
"","electronic  submission  of  declarations  of  assets  and  liabilities,  and  public  access"
"","to  same,  subject  to  redaction  of  specified  information;"
"(b)","Providing  for  the  filing  of  extraordinary  asset  declarations  during  the  course  of"
"","a  year,  where  the  net  assets  of  an  individual  exceed  by  a  specified  amount  the"
"","previously  declared  sums;"
"(c)","Providing  for  the  appropriate  authority  to  forward  declarations  of  assets  and"
"","liabilities  to  the  Commisssion  to  Investigate  Allegations  of  Bribery  or  Corruption;"
"(d)","Providing  for  public  access  to  Declarations  of  assets  and  liabilities  subject  to"
"","redaction  of  specified  information;"
"(e)","Providing  for  the  maintenance  of  secrecy  with  regard  to  information  which  is"
"","required  to  be  redacted  when  providing  copeis  of  declarations  of  assets  and"
"","liabilities  to  the  public;"
"(f)","Providing  for  prosecutions  to  be  initiated  in  terms  of  the  Act,  only  by  or  with  the"
"","consent  of 
the  Commission 
to 
Investigate  Allegations  of  Bribery  or"
"","Corruption;  and"
"(g)","Making  consequential  amendments  to  the  Act."
