"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg","09' len,s wxl 423 – ;,.iahdh – m%udKh: fyla' 0'1090"
"ke;fyd;a"" tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a","W;=rg: len,s wxl 422 iy 57; kef.kysrg: len,s wxl 57"" 56 iy"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;","58; ol=Kg: len,s wxl 424"" 58 iy 56; ngysrg: len,s wxl 56 iy 57'"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
"","10' len,s wxl 425 – ;,.iahdh – m%udKh: fyla' 0'0357"
"","W;=rg: len,s wxl 424; kef.kysrg: len,s wxl 426; ol=Kg:"
".hka; lreKd;s,l""",""
"","len,s wxl 426 iy 58; ngysrg: len,s wxl 58 iy 424'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","11' len,s wxl 427 – ;,.iahdh – m%udKh: fyla' 0'0190"
"2019 fkdjeïn¾ ui 04 jeks Èk""","W;=rg: len,s wxl 58; kef.kysrg: len,s wxl 58 iy 428; ol=Kg:"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","len,s wxl 428; ngysrg: len,s wxl 426'"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","12' len,s wxl 429 – ;,.iahdh – m%udKh: fyla' 0'1330"
"rcu,aj;a; mdr""",""
"","W;=rg: len,s wxl 428 iy 58; kef.kysrg: len,s wxl 58; ol=Kg:"
"n;a;ruq,a,'",""
"","len,s wxl 430 iy 58; ngysrg: len,s wxl 58'"
"Wmf,aLkh",""
"","13' len,s wxl 430 – ;,.iahdh – m%udKh: fyla' 0'1055"
"","W;=rg: len,s wxl 429; kef.kysrg: len,s wxl 58; ol=Kg: len,s"
"1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï - .f,afj,'",""
"","wxl 431; ngysrg: len,s wxl 58'"
"2' bvfï úia;rh'–  uOHu m<df;a"" ud;f,a Èia;s%lalfha"" .f,afj,",""
"","14' len,s wxl 431 – ;,.iahdh ms,a,Ej"" fyakhdfj,"" lÜglvqj"""
"m
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<A iq¿ fldÜGdifha""",""
"","fldiafmdf;a fj<"" my< ;s;afldgqj – m%udKh: fyla' 0'1210"
"fldÜGdi  wxl  B  431  iS""  fldiafmd;  .%du  ks,Odß  fldÜGdifha",""
"","W;=rg: len,s wxl 430; kef.kysrg: len,s wxl 58; ol=Kg: len,s"
"fldiafmd; .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o",""
"","wxl 432; ngysrg: len,s wxl 25 iy 58'"
"wxl 336"" w;sf¾l wxl 11 yd m;% wxl 6 yd 2017'09'29 Èke;s wjidk",""
".ï msUqf¾ iúia;rj ±lafjk my; i|yka kï yd m%udKj,ska hq;a",""
"","15' len,s wxl 432 – ;,.iahdh ms,a,Ej"" fyakhdfj,"" lÜglvqj"""
"bvï len,sj,g udhsï:",""
"","fldiafmdf;a fj<"" my< ;s;afldgqj – m%udKh: fyla' 0'0666"
"","W;=rg:  len,s  wxl  431;  kef.kysrg:  len,s  wxl  58  iy  433;"
"01' len,s wxl 409 – ;,.iahdh ms,a,Ej – m%udKh: fyla' 0'0005",""
"","ol=Kg: len,s wxl 433; ngysrg: len,s wxl 25'"
"W;=rg: len,s wxl 410 iy 29; kef.kysrg: len,s wxl 29; ol=Kg:",""
"len,s wxl 415 iy 413; ngysrg: len,s wxl 413 iy 411'",""
"","16' len,s wxl 434 – fyakhdfj,"" lÜglvqj"" fldiafmdf;a fj<"""
"","my< ;s;afldgqj – m%udKh: fyla' 0'0064"
"02' len,s wxl 410 – ;,.iahdh ms,a,Ej – m%udKh: fyla' 0'0065",""
"","W;=rg: len,s wxl 433; kef.kysrg: len,s wxl 25; ol=Kg: len,s"
"W;=rg: len,s wxl 26; kef.kysrg: len,s wxl 29; ol=Kg: len,s",""
"","wxl 435; ngysrg: len,s wxl 433'"
"wxl 409"" 413 iy 411; ngysrg: len,s wxl 411 iy 26'",""
"","17' len,s wxl 436 – fyakhdfj,"" lÜglvqj"" fldiafmdf;a fj<"""
"03' len,s wxl 413 – ;,.iahdh – m%udKh: fyla' 0'0623",""
"","my< ;s;afldgqj"" ;slafldgqj – m%udKh: fyla' 0'1172"
"W;=rg: len,s wxl 411"" 410 iy 409; kef.kysrg: len,s wxl 409""",""
"","W;=rg: len,s wxl 435; kef.kysrg: len,s wxl 100; ol=Kg:"
"29 iy 415; ol=Kg: len,s wxl 416 iy 417; ngysrg: len,s wxl 418",""
"","len,s wxl 59"" 440"" 439 iy 437; ngysrg: len,s wxl 437"" 438"" 104"
"iy 412'",""
"","iy 100'"
"04' len,s wxl 417 – ;,.iahdh – m%udKh: fyla' 0'3527",""
"","18' len,s wxl 437 – ;slafldgqj – m%udKh: fyla' 0'0070"
"W;=rg: len,s wxl 413"" 415 iy 416; kef.kysrg: len,s wxl 416;",""
"","W;=rg: len,s wxl 436; kef.kysrg: len,s wxl 436 iy 440;"
"ol=Kg: len,s wxl 419; ngysrg: len,s wxl 418'",""
"","ol=Kg: len,s wxl 439; ngysrg: len,s wxl 438'"
"05' len,s wxl 419 – ;,.iahdh – m%udKh: fyla' 0'1415",""
"","19' len,s wxl 442 – lgqms,af,ahdh – m%udKh: fyla' 0'0014"
"W;=rg: len,s wxl 417 iy 416; kef.kysrg: len,s wxl 416"" 57",""
"","W;=rg: len,s wxl 59; kef.kysrg: len,s wxl 59 iy 443; ol=Kg:"
"iy 420; ol=Kg: len,s wxl 420"" 57 iy 418; ngysrg: len,s wxl 418",""
"","len,s wxl 441; ngysrg: len,s wxl 441'"
"iy 417'",""
"","20' len,s wxl 445 – lgqms,af,ahdh – m%udKh: fyla' 0'0557"
"06' len,s wxl 420 – ;,.iahdh – m%udKh: fyla' 0'0134",""
"","W;=rg: len,s wxl 59 iy 441; kef.kysrg: len,s wxl 441 iy"
"W;=rg: len,s wxl 419"" 416 iy 57; kef.kysrg: len,s wxl 57",""
"","444; ol=Kg: len,s wxl 444"" 448"" 447 iy 153; ngysrg: len,s wxl"
"iy 421; ol=Kg: len,s wxl 421 iy 57; ngysrg: len,s wxl 57"" 418",""
"","446 iy 59'"
"iy 419'",""
"","21' len,s wxl 447 – lgqms,af,ahdh – m%udKh: fyla' 0'0366"
"07' len,s wxl 421 – ;,.iahdh – m%udKh: fyla' 0'1567",""
"","W;=rg: len,s wxl 446"" 445 iy 444; kef.kysrg: len,s wxl"
"W;=rg: len,s wxl 420 iy 57; kef.kysrg: len,s wxl 57 iy",""
"","448; ol=Kg: len,s wxl 449 iy 450; ngysrg: len,s wxl 153'"
"422; ol=Kg: len,s wxl 422 iy 57; ngysrg: len,s wxl 57 iy 420'",""
"","22' len,s wxl 449 – lgqms,af,ahdh – m%udKh: fyla' 0'0212"
"08' len,s wxl 422 – ;,.iahdh – m%udKh: fyla' 0'3233",""
"","W;=rg: len,s wxl 447 iy 448; kef.kysrg: len,s wxl 25;"
"W;=rg: len,s wxl 421 iy 57; kef.kysrg: len,s wxl 57; ol=Kg:",""
"","ol=Kg: len,s wxl 451 iy 450; ngysrg: len,s wxl 450'"
"len,s wxl 423 iy 57; ngysrg: len,s wxl 57 iy 421'",""
