"","","3. Subject to the Provisions of this Act and any other"
"","Written  Law,  the  general  objectives  for  which  the  Body",""
"","Corporate is constituted are hereby declared to be —",""
"","(a)","To promote and foster the advancement of Drafting"
"5","","Technology including techniques and skills thereof;"
"","(b)","Subject  to  the  Provisions  of  the  Tertiary  and"
"","","Vocational  Education  Act  (No.  20  of  1990),  as"
"","","amended  (hereinafter  referred  to  as  the  “TVEC"
"","","Act”),  to  secure  uniformity  in  the  vocation  of"
"10","","Drafting Technology, and modify, supervise, advise"
"","","and control the Drafting Technology education in"
"","","Sri  Lanka  in  consultation  with  the  Tertiary  and"
"","","Vocational  Education  Commission  established"
"","","under the TVEC Act (hereinafter referred to as “the"
"15","","TVEC”);"
"","(c)","Subject to the Provisions of the TVEC Act conduct"
"","","and  promote  courses  in  Drafting  Technology"
"","","provided that the Body Corporate shall not at any"
"","","time exceed any authority given to it by the TVEC"
"20","","to  conduct  such  courses  accredited  by  the  TVEC"
"","","pertaining to Drafting Technology;"
"","(d)","To promote the study of such branches of law as are"
"","","necessary  for  or  relevant  to  the  vocation  and"
"","","practice of Drafting Technology;"
"25","(e)","To  promote  the  acquisition,  dissemination  and"
"","","exchange  of  knowledge  relating  to  or  connected"
"","","with Drafting Technology including techniques and"
"","","skills thereof by the following but not limited to:-"
"","","(i)
Providing a forum for the presentation of papers"
"30","","and for holding discussion thereon;"
