"","14
Institute of Drafting Technologists",""
"","Sri Lanka (Incorporation)",""
"","take and use the title “Drafting Technologist” together with",""
"","any  one  of  the  prefixes  “Building,  Civil,  Electrical,",""
"","Mechanical and MEP” relevant to the practice of the member,",""
"","as the case maybe and as reflected in the register of the Body",""
"5","Corporate  or  the  CIDA  provided  that  the  title  cannot  be",""
"","used  in  the  absence  of  the  use  of  the  respective  entitled",""
"","abbreviated designation of such member.",""
"","14.
(1) No person shall take or use any title, description","Restriction  as"
"","","to  use  of"
"","or  abbreviation  referred  to  in  section  13  and  which  under",""
"","","titles"
"10","that section only a member enrolled in any grade or the class",""
"","as specified in section 13 may take or use, unless such person",""
"","is for the time being enrolled as a member in that grade or",""
"","Class as the case may be.",""
"","(2)  Any  person  who  contravenes  the  provisions  of  the",""
"15","preceding  subsection  shall–",""
