"","Institute of Drafting Technologists
9",""
"","Sri Lanka (Incorporation)",""
"","(iv)
Three members as observers without voting rights",""
"","at the Executive Committee who shall be elected",""
"","from each of the following grades of Non-Corporate",""
"","members, namely Associate members, Probationer",""
"5","members and Student members.",""
"","(4)
(a)  The  Executive  Committee  of  the  Institute  that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act, shall function as the  Executive",""
"","Committee of the Body Corporate until the first Executive",""
"10","Committee is elected in the manner provided for by rules",""
"","made under section 6.",""
"","(b) The first Executive Committee of the Body Corporate",""
"","shall be elected within one year of the date of commencement",""
"","of this Act.",""
"15","6.
(1) It shall be lawful for the Body Corporate from","Rules  of  the"
"","","Body"
"","time to time at any general meeting of the Body Corporate",""
"","","Corporate"
"","and by the majority of not less than two third of the Corporate",""
"","members  and  Affiliate  members  (excluding  Affiliate",""
"","Associate  members  and  Affiliate  Probationer  members)",""
"20","present and voting to make rules not inconsistent with the",""
"","provisions  of  this  Act  or  any  other  written  law  for  the",""
"","following matters:-",""
"","(a)
the grading of the membership and the admission,",""
"","withdrawal, expulsion or resignation of members",""
"25","and fees payable by members;",""
"","(b)
 the election of the office bearers, the resignation",""
"","from or vacation of or removal from office of office",""
"","bearers and their powers, conduct and duties;",""
"","(c)
the  election  of  members  of 
the  Executive",""
"30","Committee and its powers, conduct and duties and",""
"","the terms of office of members;",""
"","(d)
 the powers, conduct, duties and functions of the",""
"","various officers, agents and servants of the Body",""
"","Corporate;",""
