"","","Institute of Drafting Technologists
5"
"","","Sri Lanka (Incorporation)"
"","(b)","to borrow or raise money with or without security"
"","","and to receive or collect grants and donations;"
"","(c)","to  invest  funds  of  the  Body  Corporate  which  are"
"","","not  immediately  required  for  the  purpose  of  the"
"5","","Body  Corporate  in  such  manner  as  the  Body"
"","","Corporate may deem fit;"
"","(d)","to acquire by purchase, gift, bequest, exchange or"
"","","in  any  other  manner  and  hold  any  movable  or"
"","","immovable  property and to take or give on lease or"
"10","","mortgage, sell, grant, exchange or otherwise dispose"
"","","or deal with any such property acquired or held by"
"","","the Body Corporate as it may deem expedient with"
"","","a  view  to  promoting  the  objects  of  the  Body"
"","","Corporate;"
"15","(e)","to make, accept, endorse, negotiate, buy, sell and"
"","","issue bills of exchange, cheques, promissory notes"
"","","and other negotiable instruments;"
"","(f)","to  construct,  purchase,  maintain  and  repair"
"","","anything  required  for  the  purpose  of  the  Body"
"20","","Corporate;"
"","(g)","to  appoint,  employ  and  dismiss  the  employees"
"","","required for  the carrying out of the objects of the"
"","","Body Corporate and pay them such remuneration"
"","","as may be determined by the  Body Corporate  and"
"25","","make  ex gratia payments, gratuity to officers and"
"","","servants of the Body Corporate upon their retirement"
"","","and to the widows and orphans of such officers and"
"","","servants;"
"","(h)","to  enter  into  and  perform  or  carry  out,  whether"
"30","","directly or through any officer or agent authorised"
"","","in  that  behalf  by  the    Body  Corporate,  all  such"
"","","contracts or agreements as may be necessary for the"
"","","attainment  of  the  objects  or  the  exercise  of  the"
"","","powers of the Body Corporate;"
