"","12
Institute of Drafting Technologists",""
"","Sri Lanka (Incorporation)",""
"","be deposited to the credit of the fund of the Body Corporate",""
"","in  one  or  more  banks  as  the  Executive  Committee  may",""
"","determine provided that any foreign grants or awards to be",""
"","received  to  the  fund  shall  be  channelled  and  deposited  to",""
"5","the  credit  of  the  fund  of  the  Body  Corporate  through  the",""
"","External Resources Department of the General Treasury .",""
"","(2) The  Body  Corporate  may  establish  a  depreciation",""
"","fund  or  a  sinking  fund  for  the  purpose  of  rehabilitation,",""
"","development or improvement of the Body Corporate.",""
"10","(3) There shall be paid out of the fund all sums of the",""
"","money  to  defray  any  expenditure  incurred  by  the  Body",""
"","Corporate in the exercise, performance and discharge of its",""
"","powers, duties and functions under this Act.",""
"","(4) The financial year of the Body Corporate shall be",""
"15","1st April to 31st March of the following year.",""
"","9. All  debts  and  liabilities  of  the  Institute  existing  on","Debts  due  by"
"","","and  payable"
"","the day preceding  the date of commencement of this Act,",""
"","","to  the  Body"
"","shall be paid and discharged by the Body Corporate hereby",""
"","","Corporate"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"20","contributions  payable  to  the  Institute  on  that  day  shall  be",""
"","paid to the Body Corporate  made under and for the purpose",""
"","of this Act.",""
"","10. No  member  of  the  Body  Corporate  shall  for  the","Limitation  of"
"","","liability  of"
"","purpose of discharging the debts and liabilities of the Body",""
"","","Members"
"25","Corporate or for any other  purpose, be liable to make any",""
"","contribution exceeding the amount due from such  member",""
"","as  membership fee without his consent.",""
"","11.
(1) The Body Corporate shall cause proper accounts","Accounts  and"
"","","audits"
"","to  be  kept  of  its  income,  expenditure,  and  all  other",""
"30","transactions of the Body Corporate.",""
"","(2) The accounts of the Body Corporate shall be audited",""
"","by a Qualified Auditor.",""
