"","AN ACT TO INCORPORATE THE INSTITUTE OF DRAFTING",""
"","TECHNOLOGISTS SRI LANKA",""
"","WHEREAS an Institute called and known as the “Institute","Preamble"
"","of  Drafting  Technologists  Sri  Lanka”  has  heretofore  been",""
"","established  for  the  purpose  of  administration,  control  and",""
"","maintenance  of  the  vocational  standards  and  discipline  of",""
"5","the  members  of  the  Institute  and  generally  for  effectually",""
"","carrying out its objects and transacting all matters connected",""
"","with the said Institute according to the rules agreed to by its",""
"","members:",""
"","AND  WHEREAS  the  said  Institute  has  heretofore",""
"10","successfully carried out and transacted the several objects",""
"","and matters for which it was established, and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  the  said  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"15","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Institute  of  Drafting","Short  title"
"","Technologists Sri Lanka Act, No.      of 2022.",""
"","2. From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are the members of the",""
"","","Institute  of"
"20","Institute  of  Drafting  Technologists  Sri  Lanka  (hereinafter",""
"","","Drafting"
"","referred to as the “Institute”)  or shall hereafter be admitted",""
"","","Technologists"
"","as  members  of  the  Institute  of  Drafting  Technologists  Sri","Sri  Lanka."
"","Lanka hereby constituted and incorporated, (so long as they",""
"","continue to be members) shall be members of and become a",""
"25","body corporate, with perpetual succession under the name",""
"","and style of  the  “Institute of Drafting Technologists of Sri",""
"","Lanka” (hereinafter referred to as “Body Corporate”) and by",""
"","that name may sue and be sued  in  all  courts  and  in  all",""
"","manner  of  actions  and  suits. The Body Corporate shall",""
"30","have full power and authority to have and use such seal, and",""
"","alter,  break  and  renew  the  same  from  time  to  time  at  its",""
"","discretion,  and  shall  have  power  to  do  all  other  acts  and",""
"","things incidental to or appertaining to a body corporate.",""
