"Institute of Drafting Technologists","17"
"Sri Lanka (Incorporation)",""
"SCHDULE B",""
"","(1)  A  person  shall  be  eligible  to  be  enrolled  as  a  Fellow  member  if"
"he  possesses  the  National  Vocational  Qualification  level  5  –  Drafting",""
"Technology  and  has  continuously  served  in  the  Executive  Committee",""
"for  6  years.",""
"","(2)  A  person  shall  be  eligible  to  be  enrolled  as  a  General  member"
"if he possesses the National Vocational Qualification level 5 – Drafting",""
"Technology.",""
"","(3) A person shall be eligible to be enrolled as an Associate member"
"if  he  possesses  National  Vocational  Qualification","level  4  –"
"Draughtsperson.",""
"","(4)  A  person  shall  be  eligible  to  be  enrolled  as  an  Probationer"
"member  if  he  possesses  National  Vocational  Qualification  level  3  –",""
"Draughtsperson.",""
"","(5)  A  person  shall  be  eligible  to  be  enrolled  as  a  Student  member"
"if  he  possesses  a  National  Vocational  Qualification  level  2  or  below.",""
