"","8
Institute of Drafting Technologists"
"","Sri Lanka (Incorporation)"
"","(f) Affiliate members of the Body Corporate who obtain"
"","the relevant National Vocational Qualification as prescribed"
"","in Schedule B hereto any time after the commencement of"
"","this Act, shall on application be re-registered as Corporate"
"5","members or Non-Corporate members, as the case may be."
"","(3)
(a) The office bearers shall be elected from Corporate"
"","members  and  Affiliate  members  (excluding  Affiliate"
"","Associate members and Affiliate Probationer members) who"
"","have maintained the membership and have been part of the"
"10","Executive  Committee  for  the  past  two  years  immediately"
"","preceding the election of the Executive Committee."
"","(b) The  nominations  received  for  posts  of  the  office"
"","bearers of the Executive Committee shall be proposed at the"
"","annual general meeting by a sub- committee appointed by"
"15","the Executive Committee provided that no office bearer of"
"","the Executive Committee of the Body Corporate shall hold"
"","office  for  more  than  three  (03)  years  during  any  one  (01)"
"","term."
"","(c) The  Executive  Committee  shall  consist  of  the"
"20","following members provided that the Executive Committee"
"","shall consist of members not less than thirteen and not more"
"","than twenty seven:-"
"","(i)
Honorary  President,  three  Honorary  Vice-"
"","Presidents, Honorary General Secretary, Honorary"
"25","Assistant  Secretary,  Honorary  Treasurer,  and"
"","Honorary Assistant Treasurer, all of whom shall be"
"","office bearers of the Body Corporate;"
