"ixfYdaê; j.ka;s        bj;a l<","","we;=<;a l<"
"39wd ^1&","remsh,a  mkaishhla","remsh,a ,laI folla"
"43","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"52^2&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"53w ^4&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"77","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"78^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"81w ^3&","remsh,a  tlaishhla","remsh,a mkia oyila"
"81wd ^2&","remsh,a  tlaishhla","remsh,a mkia oyila"
"82b  ^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"82B ^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"82T ^1&","remsh,a  ;=kaishhla","remsh,a  ,laIhla"
"82´ ^1&","remsh,a  ;=kaishhla","remsh,a  ,laIhla"
"84w ^2&","remsh,a  mka  ishhla","remsh,a  ,laI  folla"
"85w","remsh,a  mkyla","remsh,a  úis  mkaoyila"
"fojk Wmf,aLkh","remsh,a  mkaishhla","remsh,a  ,laI  folla"
