"54","fm!oa.,sl o;a; wdrlaIK"
"jeäÿr  ieliSu  ms<sn|  iy  tlS  ld¾hh  ms<sn|  iúia;rd;aul  f;dr;=re",""
"iemhsh hq;= h'",""
"","3' o;a;  odhlhd oekgu;a f;dr;=re ,nd f.k we;s fyda tu f;dr;=re"
"ms<sn|j  oekqj;aj  we;s  wjia:djl  §  fï  Wmf,aLkfha  1  jk  iy  2  jk",""
"whs;u wod< fkdúh  hq;= h'",""
"","4'  o;a;  odhlhdf.a  fm!oa.,sl  o;a;""  o;a;  odhlhd  Rcqju  iïnkaO"
"lr  .ekSulska  f;drj  ,nd  f.k  we;s  wjia:djl  §""  md,ljrhd  úiska",""
"o;a;  odhlhd  fj;""  fï  Wmf,aLkfha  1  jk  whs;uh  hgf;a  kshu  lr",""
"we;s  f;dr;=re  j,g  wu;rj""  wod<  wjia:dj,§""  fm!oa.,sl  o;a;  ,nd",""
".kakd  ,o  m%Njh  iy  tu  o;a;  ,nd.;af;a  fmdÿfõ  m%fõY  úh  yels",""
"m%Njhlska  o  ke;s  o  hkak  ms<sn|  f;dr;=re  iemhsh  hq;=  h'",""
"","5'  o;a;  odhlhdf.a  fm!oa.,sl  o;a;""  o;a;  odhlhd  Rcqju  iïnkaO"
"lr .ekSulska f;drj ,nd f.k we;s wjia:djl §"" md,ljrhd úiska -",""
