"","jHjia:dms; uKav,h úuid j¾. lrkq ,nkafka kï ñi"" tu"
"20","fm!oa.,sl  o;a;  ;=kajk  rgl  §  ieliSu  lrkq  fkd,eìh"
"","hq;= h'"
"","^2&
^w&
—m%udKj;a  ;SrKhla˜  .ekSfï  ld¾hh  i|yd"""
"","wud;Hjrhd úiska"" wêldßh úuid"" ;=kajk rgl §"
"","fm!oa.,sl o;a; wdrlaId lsÍug wod< kS;s iy kS;s"
"25","n,d;aul lsÍfï hdka;%K ms<sn`o iy fï mkf;a"
"","I jk fldgi"" II jk fldgi iy III jk fldgfia"
"","20 jk"" 21 jk"" 22 jk"" 23 jk"" 24 jk iy 25 jk"
"","j.ka;sj, úêúOdk wod<ùu ms<sn| iy foaYiSud"
"","yryd  fm!oa.,sl  o;a;  ixp,kh  lsÍfï  ld¾hh"
"30","i|yd ;=kajk rgl § fm!oa.,sl o;a; ilia lsÍug"
"","wod< kshu lrkq ,enQ fjk;a ks¾Kdhl ms<sn|"
"","ie,ls,a,g .kq ,eìh hq;= h;"
"","^wd& fï Wmj.ka;sh hgf;a wud;Hjrhd úiska .kq ,enQ"
"","hï m%udKj;a ;SrKhla -"
