"","25
fm!oa.,sl o;a; wdrlaIK"
"","^3& wud;Hjrhd úiska"" l,ska l,g wêldßfha ld¾h idOkh"
"","iudf,dapkh lrkq ,eìh hq;= w;r"" wud;Hjrhd úiska kshu"
"","lrkq ,eìh yels wêldßfha lghq;= iy l%shdldrlïj,g wod<"
"","jd¾;d  bÈßm;a  lsÍu  i|yd  wêldßhg  kshu  lrkq  ,eìh"
"5","yels h'"
"","^4&  wêldßh  úiska""  tla  tla  uqo,a  j¾Ih  wjika  ù  udi"
"","yhla  we;=<;""  wêldßfha  ld¾h  idOkh  we.hSu  i|yd"
"","wud;Hjrhd úiska l,ska l,g kshu lrkq ,eìh yels ikd:"
"","lsÍfï  f,aLk  iu`.  tlS  uqo,a  j¾Ih  ;=<  wêldßh  úiska"
"10","l%shd;aul lrkq ,enQ l%shdldrlï ms<sn| jd¾Isl jd¾;djla"
"","wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^5& wud;Hjrhd úiska"" ^4& jk Wmj.ka;sh hgf;a bÈßm;a"
"","lrkq ,enQ jd¾;dfõ iy f,aLkj, msgm;a"" tu jd¾;dj iy"
"","f,aLk ,enqKq Èk isg udi yhla we;=<; md¾,sfïka;=j fj;"
"15","bÈßm;a lrkq ,eìh hq;= h'"
