"","45
fm!oa.,sl o;a; wdrlaIK"
"","—fm!oa.,sl o;a; lv lsÍu˜ hkafkka"" iïfma%IKh"
"","lrk ,o"" .nvd lrk ,o fyda wkHdldrhlska"
"","ilik ,o fm!oa.,sl o;a;"" wyïfnka fydaa"
"","k
;
 úfrdaë f,i úkdY lsÍu"" ke;s ùu"" fjkia"
"5","lsÍu""  wkjirfhka  wkdjrKh  lsÍu  fyda"
"","wkjirfhka  tu  o;a;j,g  m%fõY  ùu  isÿ"
"","flfrk  hï  l%
shdjla  lsÍula  fyda  fkdlr"
"","yeÍula  woyia fõ;"
"","zzjd¾.sl fyda ckjd¾.sl iïNjh ms<sn| fy<slrk"
"10","fm!oa.,sl  o;a;˜  hkafkka""  hï  iajdNdúl"
"",";eke;a;l=f.a  cd;sh  fyda  ckjd¾.sl;ajh"
"","ksrEmKh úh yels fyda Bg wod< úh yels"""
"","PdhdrEm o we;=<;a"" hï fm!oa.,sl o;a; woyia"
"","fõ;"
"15","—kshñ;˜ hkafkka"" fï mk; hgf;a idok ,o ksfhda."
"","u.ska kshu lsÍu woyia fõ;"
"","—o;a; ieliSu˜ hkafkka"" fm!oa.,sl o;a; tl;= lsÍu"""
"",".nvd lsÍu"" iqrlaIs; lsÍu"" fjkia lsÍu"" kej;"
"",",nd .ekSu"" fy<s lsÍu"" iïfm%aIKh lsÍu"" ,nd"
"20",".ekSug ie,eiaùu"" uelSu"" úkdY lsÍu"" úuiSu"""
"","fm< .eiaùu"" ixhqla; lsÍu fyda tajd ms<sn|j"
"",";d¾lsl fyda wxl .Ks;uh fufyhqï isÿ lsÍu"
"","we;=<;a jk kuq;a tajdgu muKla iSud fkdjk"
"","fm!oa.,sl o;a; iïnkaOfhka lrkq ,nk hï"
"25","fufyhqula woyia fõ;"
"","—o;a;  ilikakd˜  hkafkka""  md,ljrhd  fjkqjg"
"","fm!oa.,sl  o;a;  ieliSu  isÿlrk  hï"
"","iajdNdúl  fyda  ffk;sl  ;eke;a;l=""  rdcH"
"","wdh;khla fyda ,sÅ; kS;shla u.ska fyda ,sÅ;"
"30","k
;
hla hgf;a msysgqjk ,o fjk;a wdh;khla"
"","woyia fõ;"
"","iel  ÿre  lsÍu  i|yd  o;a;  ilikakl="""
"","md,ljrhdf.ka  fjka  jQ  wdiaÓ;ajhka  fyda"
"",";eke;a;l=  úh  hq;=  iy  md,ljrhdf.a  hï"
