"8.","(1) The High Court before which —"
"(a)","any person is brought for trial for an offence under"
"","section 2 of this Act; or"
"(b)","a protected prisoner of war is brought up for trial for"
"","any offence,"
"shall not proceed with the trial unless—",""
"(i)","the accused is represented by Counsel;"
"(ii)","it  is  proved  to  the  satisfaction  of  the  Court  that  a"
"","period  of  twenty-  one  days  has  elapsed  since"
"","instructions for the representation of the accused at"
"","the trial were first given to the Counsel,"
