"","Geneva Conventions Act, No. 4 of 2006
7",""
"of this subsection shall without prejudice to the requirements","",""
"of  the  provisions  of  paragraph  (ii)  of  subsection  (1),  be","",""
"regarded for the purposes of such subsection as representing","",""
"the accused.","",""
"","(4) The manner of assigning a Counsel in pursuance of",""
"the  provisions  of  subsection  (3)  and  the  fees  to  be  paid  to","",""
"such a Counsel shall be as prescribed.","",""
"9.","(1) Where a protected prisoner of war or a protected","Appeals  by"
"","","protected  persons."
"internee  has  been  sentenced  to  imprisonment  for  a  period","",""
"exceeding two years, the time within which notice of appeal","",""
"must be given shall, notwithstanding anything in any other","",""
"law, be deemed to commence on the day on which he receives","",""
"notice  given,—","",""
"(a)","in the case of a prisoner of war of a Commonwealth",""
"","country,  by  an  officer  of  the  armed  forces  of  his",""
"","country ; and",""
"(b)","in  the  case  of  an  internee,  by  or  on  behalf  of  the",""
"","Superintendent of the Prison in which he is confined,",""
"","to  the  effect  that  the  protecting  power  has  been",""
"","notified of his conviction and sentence and for such",""
"","further time as would have been the time allowed if",""
"","the conviction or sentence had taken place or been",""
"","pronounced on that day.",""
"","(2) Where  after  an  appeal  against  the  conviction  or",""
"sentence  by  a  Court  of  a  protected  prisoner  of  war  or  a","",""
"protected internee has been determined, the sentence remains","",""
"unchanged or has become a sentence of imprisonment for a","",""
"term exceeding two years, any time allowed in relation to a","",""
"further  appeal  in  respect  of  the  conviction  or  sentence  as","",""
"confirmed or varied upon the previous appeal shall be deemed","",""
"to continue to run until the day on which the convicted person","",""
"receives a notice given by a person referred to in subsection","",""
"(1), as the case may require, that the protecting power has","",""
"been notified of the decision of the Court upon the previous","",""
"appeal, and for such further time as would have been within","",""
"the  time  allowed  if  that  decision  had  been  pronounced  on","",""
"that day.","",""
