"10","","Geneva Conventions Act, No. 4 of 2006"
"","(e)","a design or wording so nearly resembling any of the"
"","","emblems  or  designations  specified  in  paragraphs"
"","","(a) to (d) above, so as to be capable of being mistaken"
"","","for, or being understood as referring to, any one of"
"","","those emblems or designations."
"","(2)","If at any time subsequent to the coming into operation"
"","of this Act, any additional distinctive emblem is adopted by",""
"","the High Contracting Parties to the Geneva Conventions, the",""
"","Minister may by Order published in the Gazette declare any",""
"","emblem as is so adopted, to be an emblem for the purposes of",""
"","subsection (1) of this section, and for the use or display of",""
"","which written authorisation of the Minister would be required",""
"","in terms of this section.",""
"","","(3) Any  person  who  contravenes  the  provisions  of"
"","subsection  (1)  of  this  section  shall  be  guilty  of  an  offence",""
"","and shall on conviction after summary trial be liable to-",""
"","(a)","in the case of a first offence, to a fine not exceeding"
"","","five thousand rupees ;"
"","(b)","in  the  case  of  a  second  offence,  to  a  fine  not"
"","","exceeding twenty thousand rupees ;"
"","(c)","in the case of a third offence, to a fine not exceeding"
"","","thirty-five thousand rupees ; and"
"","(d)","in the case of a subsequent offence to a fine of rupees"
"","","fifty thousand and rigorous imprisonment for a term"
"","","not exceeding three months."
"","","(4) The  Minister  may  make  regulations  specifying  the"
"","instructions  and  guidelines  on  the  use  of  the  emblem  and",""
"","design  and  to  make  appropriate  provisions  regulating  the",""
"","use  for  the  purposes  of  any  of  the  Conventions  set  out  in",""
"","Schedule I, Schedule II, Schedule III and Schedule IV or of",""
"","any emblem and design  and any conditions or limitations,",""
"","to which, any authorization granted in terms of this section",""
"","shall be subject to.",""
