"","","LEGAL PROCEEDINGS IN RESPECT OF PROTECTED PERSONS"
"Service  of  notice","7.","(1) The Court before which —"
"of  trial  of","",""
"protected  persons","",""
"","(a)","a protected prisoner of war is brought up for trial for"
"on  protecting","",""
"","","any offence under this Act; or"
"power  &c,.","",""
"","(b)","a  protected  internee  is  brought  up  for  trial  for  an"
"","","offence under this Act, for which that Court has the"
"","","power to sentence him for a term of imprisonment"
"","","extending to two years or more,"
