"","Geneva Conventions Act, No. 4 of 2006
11"
"","(5) The prohibition contained in subsection (1) shall not"
"apply  to  a  trade  mark  registered  under  the  law  applicable",""
"prior to the date of the coming into operation of this Act : and",""
"where a person is charged with contravening the provisions",""
"of subsection (1) it shall be a defence to such person to prove,-",""
"(a)","that he was lawfully using such emblem or design"
"","from  a  date  prior  to  the  coming  into  operation  of"
"","this Act ;"
"(b)","that such emblem, sign, designation or signal used"
"","in connection with such goods, had been applied to"
"","such  goods  before  such  person  acquired  them  by"
"","some other person who had manufactured or dealt"
"","with the goods in the course of trade and had been"
"","lawfully using the same  prior to the coming into"
"","operation of this Act."
"","(6) Where an offence against this section is committed"
"by a body of persons, then every director, manager, secretary",""
"or other officer of such body shall be guilty of an offence",""
"unless he is able to prove that the act or omission constituting",""
"the offence was committed without his knowledge or consent",""
"and that he took all necessary steps to prevent the commission",""
"of such offence.",""
