"(b)","for  any  other  offence,  be  punished  with",""
"","imprisonment of either description for a term which",""
"","shall not exceed twenty years.",""
"3.","Subject  to  the  provisions  of  section  6,  every","Attorney-General"
"","","to  file  indictment."
"prosecution for an offence in terms of section 2 shall be by","",""
"way of direct indictment filed by the Attorney-General.","",""
"4.","(1) Every offence under this Act shall be triable by","High  Court  to"
"","","have  jurisdiction"
"the  High  Court  established  under  Article  154P  of  the","",""
"","","to  try  offences."
"Constitution for the Western Province, holden in Colombo.","",""
"","(2) Every offence under this Act shall be a congnizable",""
"offence and a non-bailable offence within the meaning and","",""
"for the purposes of the Code of Criminal Procedure Act, No.","",""
"15 of 1979.","",""
"","(3) A person referred to in Article 5 of the Third Convention",""
"may apply to the High Court for a declaration  that he has the","",""
"status of a protected prisoner or war.","",""
"","(4) The  High  Court  may,  where  it  is  satisfied  that  the",""
"presence of the public or any other person specified by Court,","",""
"as  the  case  may  be,  would  be  contrary  to  the  interests  of","",""
"justice  or  would  not  be  in  the  public  interest,  order  the","",""
"exclusion  from  any  sitting  of  the  Court,  the  public  or  any","",""
"person specified by the Court.","",""
"5.","Where  in  the  course  of  any  proceedings  under  this","Proof  of"
"","","application  of"
"Act in respect of a grave breach of any of the Conventions a","",""
"","","Convention."
"question  arises  under  section  2  of  this Act  relating  to  the","",""
"circumstances in which that Convention applies in relation","",""
"to the aforesaid breach, a Certificate under the hand of the","",""
"Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the","",""
"subject of Foreign Affairs stating that a Convention applies","",""
"in  relation  to  a  particular  situation,  shall  be  admissible  in","",""
"evidence and shall be prima facie evidence of such fact.","",""
