"","Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"(c)","to ensure transparency and good governance in"
"","the conduct of gambling;"
"(d)","to promote tourism, employment and economic"
"","development through the regulated operation of"
"","gambling activities;"
"(e)","to promote public confidence in the integrity of"
"","the gambling industry;"
"(f)","to  ensure  that  gambling  is  conducted  in  a  fair"
"","and transparent manner;"
"(g)","to ensure the integrity and fairness of gambling"
"","and  ban  irresponsible  gambling  products  and"
"","practices;"
"(h)","to provide facilities for gambling to maintain a"
"","minimum standard and to attract tourists;"
"(i)","to 
foster 
responsible  gambling 
in  order 
to"
"","minimize the harm caused by gambling;"
"(j)","to prevent unlawful activity in gambling;"
"(k)","to  minimize 
social 
harm 
associated  with"
"","gambling;"
"(l)","to  prevent  gambling  from  being  a  source  of"
"","crime or disorder;"
"(m)  to","prevent 
gambling 
activities 
or 
related"
"","activities to gambling being misused to launder"
"","proceeds of crimes; and"
"(n)","to protect children from gambling."
