"","Gambling Regulatory Authority",""
"","21",""
"","Act, No. 17 of 2025",""
"(d)","the  continuation  of 
the  gambling  operation",""
"","would have an adverse impact on the public.",""
"","(2)  The  Director-General  shall,  prior  to  a  cancellation",""
"of a licence or certificate of registration of premises under","",""
"paragraph  (b)  of  subsection  (1)  in  relation  to  a  conviction","",""
"under the provisions of-","",""
"","(a)   the  Betting  and  Gaming  Levy  Act,  No.  40  of",""
"","1988, 
the  Prevention  of  Money  Laundering",""
"","Act,  No.  5  of  2006, 
the  Convention  on 
the",""
"","Suppression of Terrorist Financing Act, No. 25",""
"","of  2005,  the  Financial  Transactions  Reporting",""
"","Act, No. 6 of 2006 or the Inland Revenue Act,",""
"","No.  24  of  2017      or  regulations,  rules,  orders",""
"","or 
directions  made 
or 
issued 
under 
those",""
"","Acts,  consult 
the  Financial  Intelligence  Unit",""
"","established under the provisions of the Financial",""
"","Transactions Reporting Act, No. 6 of 2006; and",""
"","(b)  the  Foreign  Exchange  Act,  No.  12  of  2017  or",""
"","regulations, rules, orders or directions made or",""
"","issued  thereunder,  consult  the  Central  Bank  of",""
"","Sri  Lanka  established  under  the  provisions  of",""
"","the  Central  Bank  of  Sri  Lanka  Act,  No.  16  of",""
"","2023.",""
"31.","(1)  The  Authority 
shall,  before 
suspension  or","Notice to show"
"","","cause"
"cancellation  of  a  licence  or  certificate  of  registration  of","",""
"premises under section 29 or 30 as the case may be, issue a","",""
"notice in writing to the licensee, specifying the grounds for","",""
"the action.","",""
"","(2) A notice under subsection (1) shall require the licensee",""
"to show cause within a period of one month from the date","",""
"of receipt of the notice, as to why the licence or certificate","",""
"of  registration  of  premises  should  not  be  suspended  or","",""
"cancelled.","",""
