"","44","Gambling Regulatory Authority"
"","","Act, No. 17 of 2025"
"","","(3)  Every  regulation  made  by 
the  Minister  shall  be"
"","","published  in  the  Gazette  and  shall  come  into  operation  on"
"","","the date of such publication or on such later date as may be"
"","","specified in the regulation."
"","","(4) Every regulation made by the Minister shall, within"
"","","three months after its publication in the Gazette, be brought"
"","","before Parliament for approval."
"","","(5) Any such regulation that is not so approved shall be"
"","","deemed to be rescinded as from the date of disapproval but"
"","","without prejudice to anything duly done thereunder."
"","","(6)  Notification  of  the  date  on  which  a  regulation  is"
"","","deemed to be rescinded shall be published in the Gazette."
"Rules","","77.  (1)  The  Authority  may  make  rules  in  respect  of"
"","","matters for which rules are authorized or required to be made"
"","under this Act.",""
"","","(2) In particular and without prejudice to the generality of"
"","","the powers conferred by subsection  (1), the Authority may"
"","","make rules in respect of the following matters:-"
"","","(a)   for 
the 
regulation 
of 
procedure 
and 
the"
"","","transaction of business at meetings; and"
"","","(b)  providing for the custody and manner of affixing"
"","","the seal of the Authority."
"","","(3)  Every 
rule  made  under  subsection 
(1)  shall  be"
"","","approved by the Minister."
"","","(4)  Every  rule  so  approved  shall  be  published  in  the"
"","","Gazette and shall come into operation upon such publication."
