"Gambling Regulatory Authority",""
"41",""
"Act, No. 17 of 2025",""
"(a)   the  audited  accounts  of  the  Authority  for  the",""
"year  along  with  the  Auditor-General’s  report;",""
"and",""
"(b)  a 
report  of  proposed  activities 
for 
the  year",""
"immediately  following  the  year  to  which  such",""
"report and accounts relate.",""
"(2) The Minister shall within three months from the date",""
"of receipt of the annual report, table such report along with",""
"the documents specified in subsection (1) in Parliament for",""
"its consideration.",""
"69.  The Members of the Board and officers and employees","Declaration of"
"of the Authority shall, before entering upon their duties, sign","secrecy"
"a declaration pledging themselves to observe strict secrecy",""
"respecting  all  matters  connected  with  the  working  of  the",""
"Authority and shall by such declaration pledge himself not",""
"to disclose any matter which may come to his knowledge in",""
"the discharge of his functions, except–",""
