"","","Gambling Regulatory Authority","","","","","",""
"","","","","","","","","9"
"","","","Act, No. 17 of 2025","","","","",""
"(d)","","is  convicted  of  an  offence","","","","involving  moral","",""
"","","turpitude and punishable with imprisonment for","","","","","",""
"","","a term not less than six months;","","","","","",""
"(e)","is","serving","or","has","served","a","sentence","of"
"","","imprisonment imposed by a court of Sri Lanka","","","","","",""
"","","or any other country;","","","","","",""
"(f)","","holds or enjoys any right or benefit directly or","","","","","",""
"","","indirectly in -","","","","","",""
