"","46","Gambling Regulatory Authority"
"","","Act, No. 17 of 2025"
"","","actions  and  other  proceedings  instituted  by  or"
"","","against the Authority established by section 4 of"
"","","this  Act  and  may  be  continued  and  completed"
"","","accordingly."
"Interpretation","","79.  In this Act, unless the context otherwise requires–"
"","","“casino game” means a game of chance which is not"
"","","equal chance;"
"","","“child”  means  a  person  who 
is  under 
the  age  of"
"","","eighteen years;"
"","","“digital gambling” means any form of gambling that"
"","","is conducted, or is capable of being conducted,"
"","","using  electronic  or  digital  means  and  includes"
"","","interactive  gaming,  internet  gambling,  mobile"
"","","gambling, 
social  gambling,  any  other 
form"
"","","of  gambling  that  is  conducted,  or  is  capable"
"","","of  being  conducted  using  electronic  or  digital"
"","","means as the Minister may from time to time by"
"","","Order  published  in  the  Gazette,  specify  under"
"","","section 18;"
"","","“gambling”  means  betting,  gaming,  online  gaming,"
"","","casino,  cruise  ship  casinos,  junket  operations,"
"","","and  includes  digital  gambling,  the  playing  of"
"","","baccarat, puntobanco, big six, black jack, boule,"
"","","chemin  -  de  -  fer,  chuck  -  a  -  luck,  crown  and"
"","","anchor,  faro,  faro  bank,  hazard,  poker  dice,"
"","","pontoon,  American  french  roulette,  trente  -  et"
"","","-  quarntc,  vingt  -  et  -  um,  or  wheel  of  fortune"
"","","or  gambling 
for  charitable  or  philanthropic"
"","","purposes or any other game which the Minister"
"","","may from time to time by Order published in the"
"","","Gazette, specify under section 19;"
