"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","GAMBLING REGULATORY AUTHORITY",""
"","ACT, No. 17 OF 2025",""
"","[Certiﬁ ed on 03rd of September, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 04, 2025",""
"______________________________________________________________________________","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 130.00","","Postage : Rs. 150.00"
"This Act can be downloaded from www.documents.gov.lk","",""
