"","($l;bizj;jy;)",""
"","8.  (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpw;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;> cjT",""
"","njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;w",""
"5","tifahf ,Jfhy tiu my;yJ ,jd; gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"10","flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","",""
"","9.  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf  $l;Lj;jhgdk;","$l;Lj;jhg"
"","","dj;jpdhy;"
"15","VNjDk; nfhs;tdT> khdpaf; nfhil> ed;nfhil> ,Wjp",""
"","","mirTs;s>"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;  nfhz;L",""
"","","mirtw;w"
"","my;yJ NtWtifapy; my;yJ mjw;F chpj;jhf tuf;$ba","Mjdj;ij"
"","jhd  VNjDk;  mirTs;s  kw;Wk;  mirtw;w  VNjDk;","itj;jpUf;fyhk;"
"","Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd; Vw;ghL",""
"20","fSf;fika ,aYkhdjhYk;> Mw;wYilajhjYk; Ntz;Lk;.",""
"","mj;Jld; mj;jifa vy;yh Mjdq;fSk; ,r;rl;lj;jpd; Nehf;",""
"","fq;fSf;fhfTk;  06 Mk; gphptpy;  Mf;fg;gl;l  $l;bizf;fg;gl;l",""
"","FO tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f Fj;Jiff;F",""
"","nfhLf;f> nfhLj;J khw;w my;yJ NtW tifapy; ifAjph;f;f",""
"25","Ts;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;",""
"","fg;gLjYk; Ntz;Lk;.",""
"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ>  mjd;  vy;yhf;","fiyf;fg;gl;l"
"","","jd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"30","Mjdk; $l;Lj;jhgdk; cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"35","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
