"10","Management."
"","(4) In this section “a qualified auditor” means–"
"","(a)
an individual who, being a member of the Institute"
"","of Chartered Accountants of Sri Lanka, or  any other"
"","institute established by law, possesses a certificate"
"15","to practise as an Accountant, issued by the Council"
"","of such Institute; or"
"","(b)
a firm of Accountants, each of the resident partners"
"","of  which  being  a  member  of  the  Institute  of"
"","Chartered Accountants of Sri Lanka or of any other"
"20","institute established by law possesses a certificate"
"","to practise as an Accountant issued by the Council"
"","of such Institute."
