"8","","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk"
"","","k
s(cid:190)udK  Ys,amS  wdh;kh  mkk"
"","",""
"","","jD;a;Sh p(cid:190)hd moaO;shla ms<sfh, ls˝u;"
"","^W&","œkh lægq m;als˝u iy ta i|yd kS;s Wmldr ,nd§u"""
"","","meæKs,s b¨(cid:223)m;a l< hq;= wdldrh"" fpdaokd m;% ms<sfh,"
"","","ls˝u"" ms<s;=re i|yd meye¨,slr§(cid:239) iemhSu"" fkd;Sis"
"","","ksl=;a ls˝u"" thg wod<jkakd jQ idlaIs §u i|yd h(cid:239)"
"","",";eke;a;l= le|øu"" kvqfjys jd(cid:190);d mj;ajdf.k hdu"""
"","","œkh l(cid:239)gqfı jd(cid:190);dj, wdlD;sh iy wvx.= foa hkd¨h"
"","","we;=<;aj œkh m˝laIK meje;aøf(cid:239) l%shd mÆmdÆh;"
"","^W!&","wdh;kfha  lghq;=  i|yd  wjYHjkakd  jQ  fiajd"
"","","k
h
l
;hka iy fjk;a h(cid:239) ks,Od˝ka wdh;kfha ld(cid:190)h"
"","","uKav,hg m;a ls˝u;"
"","^t&","tu ks,Od˝ka iy fiajdkshqla;hka fiajfhka fkrmSu"
"","","iy Tjqka œIfhys œkh md,kh l%shd;aul ls˝u ;"
"","^ta&","tu ks,Od˝kaf.a yd fiajdkshqla;hkaf.a fı;k"" jegqma"
"","","yd fjk;a §ukd kshu ls˝u;"
"","^T&","tu  ks,Od˝kaf.a  yd  fiajd  kshqla;hkaf.a  fiajd"
"","","kshuhka yd fldkafoais ;SrKh ls˝u ; iy"
"","^·&","tu ks,Od˝ka yd fiajdkshqla;hkaf.a hym; i|yd"
"","","fhdackdl%u msysgqøu iy kshdukh ls˝u iy tlS"
"","","wruqo,g fyda fhdackd l%uhg odhl;aj iemhSu’"
