"","","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
6"
"","","k
s(cid:190)udK  Ys,amS  wdh;kh  mkk"
"","",""
"","","^i&"
"","","ks(cid:190)udK Ys,amh fyda N+ o(cid:190)Yk fudaia;r ks(cid:190)udKh"
"","","ms<sn|  mQ(cid:190)K  ld,Sk  ixlaIsma;    mYapd;a  WmdŒ"
"","","mdGud,djla ;  iy"
"","",""
"","","^ii&"
"","","ks(cid:190)udK  Ys,am  jD;a;sfha  fh§u  fyda  tlS  Ys,amh"
"","","b.ekaøu"""
"","","i(cid:239)mQ(cid:190)K  l<  idud(cid:240)lhka  iNdfı  iNdm;s  yd  fjk;a"
"","","idud(cid:240)lhka œh hq;= h’"
"","","^3& urKska"" b,a,d wiaøfuka fyda bj;a lrkq ,e(cid:238)fuka"
"","","O
rfhka bj;a jqjfyd;a yer wdh;kfha ˝;sj, ksYa(cid:209);j i|yka"
"","","ld, m(cid:223)(cid:201)f(cid:254)oh i|yd iEu idud(cid:240)lhl= u Oqr oe(cid:223)h hq;= h’"
"","","^4& iNdfı idud(cid:240)lhl= Oqrfhka b,a,d wiajqjfyd;a fyda"
"","","wdh;kfha idud(cid:240)lhl= øu wjika jqjfyd;a uKav,fha Oqrfhka"
"","","bj;a œh hq;= h’"
"","","^5& iNdfı idud(cid:240)lhl= æh.sh œg fyda Oqrfhka bj;a jQ"
"","","œg"" tlS idud(cid:240)lhdf.a ia:dkhg fjk;a ;eke;a;l= f;dard"
"","","m;alr .; hq;= w;r"" ta ;eke;a;d Oqrh ysial< idud(cid:240)lhdf.a"
"","","b;s(cid:223) Oqr ld,h i|yd Oqr oe(cid:223)h hq;af;a h’"
"","","^6&  iNdfı  h(cid:239)  idud(cid:240)lhl=  ld,h  bl=;aøu  fyaa;=fldg"
"","","f.k ;u Oqrh ysia lrk wjia:djl § Tyq kej; m;alrkq"
"","",",e(cid:238)ug iq(cid:255)iail= jkafka h’"
"mqrmamdvqjla","","10’
iNdfı mqrmamdvqjla ;s(cid:238)u fyda uKav,fha idud(cid:240)lhl="
"fya;=fjka","",""
"","","m;als˝fuys ,d fyda f;dard m;als˝fuys ,d h(cid:239) fodaIhla ;s(cid:238)u"
"l%","shdjla  wj,x.=",""
"","","lrKfldg f.ku muKla iNdfı h(cid:239) l%shdjla fyda ld(cid:190)h"
"fkdjk  nj’","",""
"","","mÆmdÆhla wj,x.= jk f,i fkdie,lsh hq;af;a h’"
"iNdfı  /iaøu’","","11’
wdh;kfha  ˝;sj,  ksYa(cid:209);j  i|yka  m(cid:223)¨  iNdfı"
"","","/iaø(cid:239)  le|øu""  meje;aøu  iy  mj;ajdf.k  hdu  is(cid:255)  l<"
"","","hq;= h’"
