"","26
Civil Procedure Code (Amendment)"
"","(2) Where issues both of law and facts arise"
"","in  the  same  action,  and  the  court  is  of  the"
"","opinion  that  the  case  may  be  disposed  of  on"
"","the issues of law only, the court shall try such"
"5","issues first and for that purpose the court may,"
"","if it thinks fit, postpone the settlement of the"
"","issues of fact until after the issues of law have"
"","been determined."
"","Advancement
142G.  The  Judge  conducting  the  pre-trial"
"","or"
"10","conference may, either on his own motion or"
"","postponement"
"","on  the  application  of  any  party  and  for"
"","of  pre-trial"
"","sufficient  cause  shown,  advance  or  postpone"
"","the date fixed for the pre-trial conference:"
"","Provided that, the Judge conducting the"
"","pre- trial conference shall conclude the hearing"
"15",""
"","within four months from the commencement"
"","of  such  conference,  unless  the  Judge  is"
"","prevented from acting accordingly for reasons"
"","which  shall  be  recorded,  including  delays  in"
"20","adducing evidence or discoveries."
