"","7
Civil Procedure Code (Amendment)"
"","(7)  Where  any  party  proposing  to  tender"
"","any  document  in  electronic  form  under  this"
"","section  –"
"","(a)
fails to give notice under subsection"
"5","(3);"
"","(b)
upon  application  being  made  for"
"","access 
and 
inspection 
under"
"","subsection  (3),  fails  to  provide  a"
"","reasonable opportunity therefor; or"
"10","(c)
fails  to  comply  with  any  order  or"
"","direction  given  by  court  under"
"","subsection (5),"
"","such party shall not be permitted to tender such"
"","documents  in  electronic  form,  in  respect  of"
"15","which the failure was occasioned:"
"","Provided however, the steps or applications"
"","referred  to  in  this  Chapter  shall  be  followed"
"","prior  to  the  conclusion  of  the  pre-  trial"
"","conference."
"20","(8)  Where  any  party  objects 
to 
the"
"","admissibility  of  any  document  in  electronic"
"","form  tendered  under  this  section,  such  party"
"","shall  file  in  court,  objections  with  reasons"
"","therefor  in  writing  with  copies  to  all  other"
"25","parties, either before the pre trial conference or"
"","at the pre trial conference, as the case may be."
"","(9) Where any party files objections under"
"","subsection (8), the court shall hear the parties"
"","to ascertain whether the parties can admit such"
