"","15
Civil Procedure Code (Amendment)"
"","objects  to  such  preservation,  disclosure  or"
"","production from the source of such document for"
"","not being reasonably accessible due to the burden"
"","of  cost,  the  court  may  limit  the  extent  of  such"
"","preservation,  disclosure  or  production  otherwise"
"5",""
"","allowed under the said subsections where –"
"","(a)
the preservation, discovery or production"
"","sought  is  unreasonably  cumulative,"
"","duplicative, disproportionate or excessive"
"10","to the material facts of the case;"
"","(b)
the requested document in electronic form"
"","can  be  obtained  from  any  other  source"
"","which 
is  more 
convenient, 
less"
"","burdensome or less expensive;"
"15","(c)
the party seeking preservation, disclosure"
"","or production has had ample opportunity"
"","to obtain such document by discovery in"
"","the action; or"
"","(d)
the requested document in electronic form"
"20","is  irrelevant  or  not  proportionate  to  the"
"","issues in dispute or the party’s resources"
"","or the burden of expense of the proposed"
"","discovery outweighs the possible benefits"
"","and importance in resolving the issues:"
"25","Provided  however,  the  court  may  order"
"","preservation,  disclosure  or  production  from  the"
"","sources of such document in electronic form, if the"
"","party  making  the  application  for  preservation,"
"","disclosure or production is able to show good cause,"
"30","subject to such limitations as may be imposed by"
"","the court."
