"","21
Civil Procedure Code (Amendment)"
"","(b)
identifying the number of witnesses"
"","to be called at the trial based on the"
"","relevancy  and  admissibility  to  the"
"","case and dispensing with calling of"
"5","unnecessary witnesses;"
"","(c)
identifying  the  documents  to  be"
"","produced  at  the  trial  based  on  the"
"","relevancy, admissibility, to the case"
"","and  authenticity  of  documents  and"
"10","in  appropriate  instances  dispense"
"","with proof of such documents;"
"","(d)
with  regard 
to 
the  discovery,"
"","inspection, protection, preservation"
"","and  production  of  documents  and"
"15","tangible 
things 
including"
"","specification  of  terms,  time,  place,"
"","manner  and  form  in  which  such"
"","documents and tangible things to be"
"","discovered, protected, preserved and"
"20","produced 
in 
court 
and"
"","authentication  of  documents  and"
"","signatures;"
"","(e)
the protection of trade secrets, other"
"","confidential  research  information"
"25","and 
undisclosed 
commercial"
"","information subject to privileges and"
"","limitations;"
"","(f)
issuing  of  certified  copies  of"
"","documents  in  the  custody  of  any"
"30","public  office,  public  corporation,"
"","provincial  council,  local  authority,"
"","bank, 
body 
incorporate 
or"
