"","“ “document” includes a document in electronic form;"
"10","“document in electronic form” includes -"
"","(a)
any 
information 
consisting 
of 
any"
"","contemporaneous recording or reproduction"
"","thereof  or  any  information  contained  in  a"
"","statement produced by a computer within the"
"15","meaning of the Evidence (Special Provisions)"
"","Act, No. 14 of 1995;"
"","(b)
any information contained in a data message,"
"","electronic  document,  electronic  record,"
"","electronic 
communication 
or 
other"
"20","information or transaction in electronic form"
"","within  the  meaning  of  the  Electronic"
"","Transactions Act, No.19 of 2006;"
"","(c)
such other document or information or record"
"","or communication or transaction in electronic"
"25","form  that  may  be  specified  by  any  other"
"","written law;"
