"","11
Civil Procedure Code (Amendment)"
"","(c)
the document in electronic form sought to"
"","be  preserved,  disclosed  or  produced  is"
"","relevant to the matter in dispute in respect"
"","of which the proceedings are intended to"
"5","be  instituted  and  is  in  the  possession  or"
"","control of such respondent;"
"","(d)
the duty to preserve, disclose or produce"
"","any electronic document upon the receipt"
"","of such order extends to the document in"
"10","electronic  form  of  which  the  applicant"
"","seeks 
preservation, 
disclosure 
or"
"","production, 
if 
proceedings 
had"
"","commenced against such person or entity;"
"","(e)
preservation, disclosure or production of"
"15","such  document  in  electronic  form  is"
"","desirable in order to –"
