"","5
Civil Procedure Code (Amendment)"
"","(b)
a copy or copies of such documents"
"","as is sufficient to enable the party to"
"","understand 
the  nature  of 
such"
"","evidence."
"5","(3)  Any  party  to  whom  a  notice  has  been"
"","given under subsection (2) may, within fifteen"
"","days  of  the  receipt  of  such  notice  apply  for"
"","permission from the party giving such notice,"
"","to access and inspect -"
"10","(a)
the  documents  in  electronic  form,"
"","sought to be tendered in court under"
"","subsection (2);"
"","(b)
the  machine,  device,  computer  or"
"","information system, as the case may"
"15","be,  used  to  produce,  reproduce,"
"","generate, create, send, receive, store,"
"","display, communicate or process the"
"","documents in electronic form referred"
"","to in paragraph (a); and"
"20","(c)
any records relating to the production,"
"","reproduction,  generation,  creation,"
"","sending,  receipt,  storage,  display,"
"","communication  or  processing  of"
"","the 
documents 
referred 
to 
in"
"25","paragraph (a)."
"","(4)  Upon  receipt  of  an  application  for"
"","permission  to  access  and  inspection  under"
"","subsection  (3),  the  party  proposing  to  tender"
"","such documents in electronic form shall, within"
"30","reasonable time, but not later than fifteen days"
"","after the receipt of such application, provide a"
