"","23
Civil Procedure Code (Amendment)"
"","necessary  for  the  determination  of"
"","the matters in dispute or settlement"
"","of the dispute between the parties;"
"","(h)
recording  of  any  agreement  of"
"5","parties  with  regard  to  any  matter,"
"","including any issues of facts or law,"
"","mode  of  proof  of  any  fact  or"
"","document or the number of witnesses"
"","to be called or number of documents"
"10","to  be  produced  at  the  trial,  and"
"","entering  of  orders  or  judgment  in"
"","accordance with such agreement of"
"","parties:"
"","Provided that, the court shall"
"15","read  out  and  explain  the  effect  of"
"","such  agreement  to  the  parties"
"","concerned  and  record  the  fact  that"
"","the parties understand the contents"
"","of  such  agreement  and  the  effect"
"20","thereof and the parties shall sign the"
"","agreement or the case record where"
"","such agreement is recorded orally in"
"","open  court;"
"","(i)
consolidating two or more actions,"
"25","subject to the provisions of section"
"","149A;"
"","(j)
withdrawal of actions;"
"","(k)
the 
use 
of 
technology 
or"
"","employing  a  special  interpreter  at"
"30","the  trial;"
